0000000000000000 001F03FF       //NOP
0000000000000001 00A06021       //LDUR X1, [X1,#6]
0000000000000002 00A07042       //LDUR X2, [X2,#7]
0000000000000003 00A08063       //LDUR X3, [X3,#8]
0000000000000004 00A00024       //LDUR X4, [X1,#0]
0000000000000005 00030084       //ADD X4, X4, X3
0000000000000006 00C00024       //STUR X4,[X1,#0]
0000000000000007 00220021       //SUB X1,X1,X2
0000000000000008 07000081       //CBZ X1,#4
0000000000000009 23FFFFFB       //B #-5
000000000000000A 00000000





